[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('gland', 'barnes'), 'http://books.google.com/books?id=7jQYAAAAYAAJ&pg=SA2-PA381&dq=d+s&hl=&cd=10&source=gbs_api', 381]
[('gland', 'ermenji'), 'http://books.google.com/books?id=ZyjGqJfUtm0C&pg=PA18&dq=d+i&hl=&cd=1&source=gbs_api', 18]
[('gland', 'ermenji'), 'http://books.google.com/books?id=chAJAAAAQAAJ&pg=PA77&dq=d+i&hl=&cd=2&source=gbs_api', 77]
[('gland', 'ermenji'), 'http://books.google.com/books?id=SCE9AAAAYAAJ&pg=PA115&dq=d+i&hl=&cd=5&source=gbs_api', 115]
[('gland', 'ermenji'), 'http://books.google.com/books?id=iEfJ3tH0ZA8C&pg=PA71&dq=d+i&hl=&cd=6&source=gbs_api', 71]
[('gland', 'ermenji'), 'http://books.google.com/books?id=jNcNAAAAQAAJ&pg=PA215&dq=d+i&hl=&cd=7&source=gbs_api', 215]
[('gland', 'ermenji'), 'http://books.google.com/books?id=Yy1GEAAAQBAJ&pg=PA158&dq=d+i&hl=&cd=8&source=gbs_api', 158]
[('gland', 'ermenji'), 'http://books.google.com/books?id=3VxaBgAAQBAJ&pg=PA45&dq=d+i&hl=&cd=9&source=gbs_api', 45]
[('gland', 'ermenji'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('gland', 'graf'), 'http://books.google.com/books?id=kQZkKxh6XGcC&pg=PA29&dq=d+f&hl=&cd=1&source=gbs_api', 29]
[('gland', 'graf'), 'http://books.google.com/books?id=TNVgYBywyZAC&pg=PA13&dq=d+f&hl=&cd=7&source=gbs_api', 13]
[('gland', 'graf'), 'http://books.google.com/books?id=kkcGTaLEkwsC&pg=PA1&dq=d+f&hl=&cd=9&source=gbs_api', 1]
[('gland', 'graf'), 'http://books.google.com/books?id=2lEvAAAAYAAJ&pg=PA3&dq=d+f&hl=&cd=10&source=gbs_api', 3]
[('gland', 'mathews'), 'http://books.google.com/books?id=fgHdxu2z2UIC&pg=PA30&dq=d+s&hl=&cd=2&source=gbs_api', 30]
[('gland', 'mathews'), 'http://books.google.com/books?id=-0MrEAAAQBAJ&pg=PA54&dq=d+s&hl=&cd=4&source=gbs_api', 54]
[('gland', 'mathews'), 'http://books.google.com/books?id=rNgVDgAAQBAJ&pg=PA64&dq=d+s&hl=&cd=6&source=gbs_api', 64]
[('gland', 'mathews'), 'http://books.google.com/books?id=pWt_NmB6rukC&pg=PA3&dq=d+s&hl=&cd=9&source=gbs_api', 3]
[('gland', 'mathews'), 'http://books.google.com/books?id=7jQYAAAAYAAJ&pg=SA2-PA381&dq=d+s&hl=&cd=10&source=gbs_api', 381]
[('gland', 'stevens'), 'http://books.google.com/books?id=fgHdxu2z2UIC&pg=PA30&dq=d+s&hl=&cd=2&source=gbs_api', 30]
[('gland', 'stevens'), 'http://books.google.com/books?id=-0MrEAAAQBAJ&pg=PA54&dq=d+s&hl=&cd=4&source=gbs_api', 54]
[('gland', 'stevens'), 'http://books.google.com/books?id=rNgVDgAAQBAJ&pg=PA64&dq=d+s&hl=&cd=6&source=gbs_api', 64]
[('gland', 'stevens'), 'http://books.google.com/books?id=pWt_NmB6rukC&pg=PA3&dq=d+s&hl=&cd=9&source=gbs_api', 3]
[('gland', 'stevens'), 'http://books.google.com/books?id=7jQYAAAAYAAJ&pg=SA2-PA381&dq=d+s&hl=&cd=10&source=gbs_api', 381]
[('gomulka', 'göttling'), 'http://books.google.com/books?id=4bYNAAAAYAAJ&pg=PA299&dq=a+g&hl=&cd=4&source=gbs_api', 299]
[('gomulka', 'göttling'), 'http://books.google.com/books?id=ef0sAAAAIAAJ&pg=PA12-IA8&dq=a+g&hl=&cd=7&source=gbs_api', 12]
[('gomulka', 'göttling'), 'http://books.google.com/books?id=EnjL7gfM2qEC&pg=PA122&dq=a+g&hl=&cd=8&source=gbs_api', 122]
[('gomulka', 'kolzenburg'), 'http://books.google.com/books?id=VU5whSpt5_EC&pg=PA324&dq=a+g&hl=&cd=2&source=gbs_api', 324]
[('gomulka', 'kolzenburg'), 'http://books.google.com/books?id=4bYNAAAAYAAJ&pg=PA299&dq=a+g&hl=&cd=5&source=gbs_api', 299]
[('gomulka', 'kolzenburg'), 'http://books.google.com/books?id=cUjtCAAAQBAJ&pg=PA2&dq=a+g&hl=&cd=6&source=gbs_api', 2]
[('gomulka', 'kolzenburg'), 'http://books.google.com/books?id=ef0sAAAAIAAJ&pg=PA12-IA8&dq=a+g&hl=&cd=9&source=gbs_api', 12]
[('gomulka', 'kolzenburg'), 'http://books.google.com/books?id=EnjL7gfM2qEC&pg=PA122&dq=a+g&hl=&cd=10&source=gbs_api', 122]
[('gomulka', "o'shanughnessy"), 'http://books.google.com/books?id=qAUhgW5O8E0C&pg=PA201&dq=a+y&hl=&cd=6&source=gbs_api', 201]
[('gomulka', "o'shanughnessy"), 'http://books.google.com/books?id=Y1XlXIh1HKcC&pg=PA247&dq=a+y&hl=&cd=7&source=gbs_api', 247]
[('gomulka', "o'shanughnessy"), 'http://books.google.com/books?id=WAmvAwAAQBAJ&pg=PA48&dq=a+y&hl=&cd=10&source=gbs_api', 48]
[('gomulka', 'phillips'), 'http://books.google.com/books?id=KKKBCgAAQBAJ&pg=PA261&dq=a+s&hl=&cd=4&source=gbs_api', 261]
[('gomulka', 'phillips'), 'http://books.google.com/books?id=f7cTAwAAQBAJ&pg=PA137&dq=a+s&hl=&cd=6&source=gbs_api', 137]
[('gomulka', 'phillips'), 'http://books.google.com/books?id=Q7irAgAAQBAJ&pg=PA207&dq=a+s&hl=&cd=9&source=gbs_api', 207]
[('gomulka', 'poole'), 'http://books.google.com/books?id=_G1NQg4ukLUC&pg=PA126&dq=a+e&hl=&cd=2&source=gbs_api', 126]
[('gomulka', 'poole'), 'http://books.google.com/books?id=zUFYAAAAYAAJ&pg=PA17&dq=a+e&hl=&cd=3&source=gbs_api', 17]
[('gomulka', 'poole'), 'http://books.google.com/books?id=164aAAAAYAAJ&pg=RA3-PA61&dq=a+e&hl=&cd=4&source=gbs_api', 61]
[('gomulka', 'poole'), 'http://books.google.com/books?id=NJYCAAAAQAAJ&pg=PA12-IA6&dq=a+e&hl=&cd=5&source=gbs_api', 12]
[('gomulka', 'poole'), 'http://books.google.com/books?id=WZRkAAAAcAAJ&pg=PA1&dq=a+e&hl=&cd=9&source=gbs_api', 1]
[('gomulka', 'poole'), 'http://books.google.com/books?id=YiK8IFp4fjgC&pg=RA1-PA149&dq=a+e&hl=&cd=10&source=gbs_api', 149]
[('gomulka', 'stassen'), 'http://books.google.com/books?id=xPAyAQAAIAAJ&pg=PA2&dq=a+n&hl=&cd=4&source=gbs_api', 2]
[('gomulka', 'stassen'), 'http://books.google.com/books?id=byPWz4cxd6cC&pg=PA477&dq=a+n&hl=&cd=7&source=gbs_api', 477]
[('gomulka', 'stassen'), 'http://books.google.com/books?id=8UNOAAAAQBAJ&pg=PA68&dq=a+n&hl=&cd=9&source=gbs_api', 68]
[('gomulka', 'stassen'), 'http://books.google.com/books?id=-ON_W1ubAmoC&pg=PA161-IA1&dq=a+n&hl=&cd=10&source=gbs_api', 161]
[('gomulka', 'thompson'), 'http://books.google.com/books?id=xPAyAQAAIAAJ&pg=PA2&dq=a+n&hl=&cd=4&source=gbs_api', 2]
[('gomulka', 'thompson'), 'http://books.google.com/books?id=-ON_W1ubAmoC&pg=PA80-IA1&dq=a+n&hl=&cd=7&source=gbs_api', 80]
[('gomulka', 'thompson'), 'http://books.google.com/books?id=byPWz4cxd6cC&pg=PA477&dq=a+n&hl=&cd=8&source=gbs_api', 477]
[('gomulka', 'thompson'), 'http://books.google.com/books?id=8UNOAAAAQBAJ&pg=PA68&dq=a+n&hl=&cd=10&source=gbs_api', 68]
[('graf', 'barnes'), 'http://books.google.com/books?id=FLhmQ0qP-TAC&pg=PA50&dq=f+s&hl=&cd=3&source=gbs_api', 50]
[('graf', 'barnes'), 'http://books.google.com/books?id=9feE9VbJsB0C&pg=PA43&dq=f+s&hl=&cd=4&source=gbs_api', 43]
[('graf', 'barnes'), 'http://books.google.com/books?id=V_sxAQAAMAAJ&pg=PA34&dq=f+s&hl=&cd=5&source=gbs_api', 34]
[('graf', 'barnes'), 'http://books.google.com/books?id=j5Hw2Qzzj-kC&pg=PA17&dq=f+s&hl=&cd=6&source=gbs_api', 17]
[('graf', 'barnes'), 'http://books.google.com/books?id=2LtSxmZHXqgC&pg=PA111&dq=f+s&hl=&cd=8&source=gbs_api', 111]
[('graf', 'barnes'), 'http://books.google.com/books?id=Woc2AQAAMAAJ&pg=RA5-PA4&dq=f+s&hl=&cd=9&source=gbs_api', 4]
[('graf', 'gland'), 'http://books.google.com/books?id=KrV0QdT0ouIC&pg=PA2&dq=f+d&hl=&cd=2&source=gbs_api', 2]
[('graf', 'gland'), 'http://books.google.com/books?id=o7wmBgAAQBAJ&pg=PA115&dq=f+d&hl=&cd=3&source=gbs_api', 115]
[('graf', 'gland'), 'http://books.google.com/books?id=hVYUFxIFK20C&pg=SA1-PA5&dq=f+d&hl=&cd=5&source=gbs_api', 5]
[('graf', 'gland'), 'http://books.google.com/books?id=FCSeCwAAQBAJ&pg=PA100&dq=f+d&hl=&cd=7&source=gbs_api', 100]
[('graf', 'gland'), 'http://books.google.com/books?id=rfReAAAAcAAJ&pg=PA12&dq=f+d&hl=&cd=9&source=gbs_api', 12]
[('graf', 'gland'), 'http://books.google.com/books?id=irdkAwAAQBAJ&pg=PA115&dq=f+d&hl=&cd=10&source=gbs_api', 115]
[('graf', 'mathews'), 'http://books.google.com/books?id=FLhmQ0qP-TAC&pg=PA50&dq=f+s&hl=&cd=3&source=gbs_api', 50]
[('graf', 'mathews'), 'http://books.google.com/books?id=9feE9VbJsB0C&pg=PA43&dq=f+s&hl=&cd=4&source=gbs_api', 43]
[('graf', 'mathews'), 'http://books.google.com/books?id=V_sxAQAAMAAJ&pg=PA34&dq=f+s&hl=&cd=5&source=gbs_api', 34]
[('graf', 'mathews'), 'http://books.google.com/books?id=j5Hw2Qzzj-kC&pg=PA17&dq=f+s&hl=&cd=6&source=gbs_api', 17]
[('graf', 'mathews'), 'http://books.google.com/books?id=2LtSxmZHXqgC&pg=PA111&dq=f+s&hl=&cd=8&source=gbs_api', 111]
[('graf', 'mathews'), 'http://books.google.com/books?id=Woc2AQAAMAAJ&pg=RA5-PA4&dq=f+s&hl=&cd=9&source=gbs_api', 4]
[('graf', 'stevens'), 'http://books.google.com/books?id=FLhmQ0qP-TAC&pg=PA50&dq=f+s&hl=&cd=3&source=gbs_api', 50]
[('graf', 'stevens'), 'http://books.google.com/books?id=9feE9VbJsB0C&pg=PA43&dq=f+s&hl=&cd=4&source=gbs_api', 43]
[('graf', 'stevens'), 'http://books.google.com/books?id=V_sxAQAAMAAJ&pg=PA34&dq=f+s&hl=&cd=5&source=gbs_api', 34]
[('graf', 'stevens'), 'http://books.google.com/books?id=j5Hw2Qzzj-kC&pg=PA17&dq=f+s&hl=&cd=6&source=gbs_api', 17]
[('graf', 'stevens'), 'http://books.google.com/books?id=2LtSxmZHXqgC&pg=PA111&dq=f+s&hl=&cd=8&source=gbs_api', 111]
[('graf', 'stevens'), 'http://books.google.com/books?id=Woc2AQAAMAAJ&pg=RA5-PA4&dq=f+s&hl=&cd=9&source=gbs_api', 4]
[('göttling', 'bennet'), 'http://books.google.com/books?id=3kfYrF7bWXEC&pg=PA6&dq=g+t&hl=&cd=1&source=gbs_api', 6]
[('göttling', 'bennet'), 'http://books.google.com/books?id=3OqqDLsyLBYC&pg=PA93&dq=g+t&hl=&cd=2&source=gbs_api', 93]
[('göttling', 'bennet'), 'http://books.google.com/books?id=SeQSkZKdS5wC&pg=PA10&dq=g+t&hl=&cd=3&source=gbs_api', 10]
[('göttling', 'bennet'), 'http://books.google.com/books?id=jO8Ad4W-JQ8C&pg=PA23&dq=g+t&hl=&cd=4&source=gbs_api', 23]
[('göttling', 'bennet'), 'http://books.google.com/books?id=MOIXAAAAYAAJ&pg=RA2-PA3&dq=g+t&hl=&cd=6&source=gbs_api', 3]
[('göttling', 'bennet'), 'http://books.google.com/books?id=uqjTj_6z6cQC&pg=PA192&dq=g+t&hl=&cd=7&source=gbs_api', 192]
[('göttling', 'bennet'), 'http://books.google.com/books?id=5oRmCgAAQBAJ&pg=PA100&dq=g+t&hl=&cd=8&source=gbs_api', 100]
[('göttling', 'bennet'), 'http://books.google.com/books?id=Q8XIAgAAQBAJ&pg=PA31&dq=g+t&hl=&cd=9&source=gbs_api', 31]
[('göttling', 'bennet'), 'http://books.google.com/books?id=0JWlaTqB8V0C&pg=PA73&dq=g+t&hl=&cd=10&source=gbs_api', 73]
[('göttling', 'drumond'), 'http://books.google.com/books?id=E8a5DwAAQBAJ&pg=PA20&dq=g+d&hl=&cd=1&source=gbs_api', 20]
[('göttling', 'drumond'), 'http://books.google.com/books?id=pV9jDwAAQBAJ&pg=PA2&dq=g+d&hl=&cd=2&source=gbs_api', 2]
[('göttling', 'drumond'), 'http://books.google.com/books?id=5nxnAwAAQBAJ&pg=PA11&dq=g+d&hl=&cd=3&source=gbs_api', 11]
[('göttling', 'drumond'), 'http://books.google.com/books?id=SGtj5JbTL4cC&pg=PA105&dq=g+d&hl=&cd=5&source=gbs_api', 105]
[('göttling', 'drumond'), 'http://books.google.com/books?id=pBictlKn3I4C&pg=PA69&dq=g+d&hl=&cd=6&source=gbs_api', 69]
[('göttling', 'drumond'), 'http://books.google.com/books?id=z8NlAAAAcAAJ&pg=PA72&dq=g+d&hl=&cd=8&source=gbs_api', 72]
[('göttling', 'drumond'), 'http://books.google.com/books?id=AbkV8W4q4UQC&pg=PA73&dq=g+d&hl=&cd=9&source=gbs_api', 73]
[('göttling', 'drumond'), 'http://books.google.com/books?id=VSpHEAAAQBAJ&pg=PA104&dq=g+d&hl=&cd=10&source=gbs_api', 104]
[('göttling', 'gomulka'), 'http://books.google.com/books?id=mgo6AQAAMAAJ&pg=PA104&dq=g+a&hl=&cd=4&source=gbs_api', 104]
[('göttling', 'gomulka'), 'http://books.google.com/books?id=IZs5QK3GF3oC&pg=PA11&dq=g+a&hl=&cd=7&source=gbs_api', 11]
[('göttling', 'gomulka'), 'http://books.google.com/books?id=I6U1AQAAMAAJ&pg=SL2-PA4&dq=g+a&hl=&cd=8&source=gbs_api', 4]
[('göttling', 'gomulka'), 'http://books.google.com/books?id=wac1AQAAMAAJ&pg=RA2-PA10&dq=g+a&hl=&cd=9&source=gbs_api', 10]
[('göttling', 'gomulka'), 'http://books.google.com/books?id=iYcOAAAAYAAJ&pg=PA1&dq=g+a&hl=&cd=10&source=gbs_api', 1]
[('göttling', 'juhast'), 'http://books.google.com/books?id=3kfYrF7bWXEC&pg=PA6&dq=g+t&hl=&cd=1&source=gbs_api', 6]
[('göttling', 'juhast'), 'http://books.google.com/books?id=3OqqDLsyLBYC&pg=PA93&dq=g+t&hl=&cd=2&source=gbs_api', 93]
[('göttling', 'juhast'), 'http://books.google.com/books?id=SeQSkZKdS5wC&pg=PA10&dq=g+t&hl=&cd=3&source=gbs_api', 10]
[('göttling', 'juhast'), 'http://books.google.com/books?id=MOIXAAAAYAAJ&pg=RA2-PA3&dq=g+t&hl=&cd=6&source=gbs_api', 3]
[('göttling', 'juhast'), 'http://books.google.com/books?id=Q8XIAgAAQBAJ&pg=PA31&dq=g+t&hl=&cd=7&source=gbs_api', 31]
[('göttling', 'juhast'), 'http://books.google.com/books?id=jO8Ad4W-JQ8C&pg=PA32&dq=g+t&hl=&cd=8&source=gbs_api', 32]
[('göttling', 'juhast'), 'http://books.google.com/books?id=HTQ4AQAAMAAJ&pg=RA5-PA1&dq=g+t&hl=&cd=9&source=gbs_api', 1]
[('göttling', 'juhast'), 'http://books.google.com/books?id=3UpwAwAAQBAJ&pg=PA27&dq=g+t&hl=&cd=10&source=gbs_api', 27]
[('göttling', 'kolzenburg'), 'http://books.google.com/books?id=uHmqDQAAQBAJ&pg=PA18&dq=g+g&hl=&cd=3&source=gbs_api', 18]
[('göttling', 'kolzenburg'), 'http://books.google.com/books?id=5rS2DwAAQBAJ&pg=PA3&dq=g+g&hl=&cd=5&source=gbs_api', 3]
[('göttling', 'kolzenburg'), 'http://books.google.com/books?id=lIQ-AAAAYAAJ&pg=RA1-PA11&dq=g+g&hl=&cd=6&source=gbs_api', 11]
[('göttling', 'kolzenburg'), 'http://books.google.com/books?id=zMhdEAAAQBAJ&pg=PA715&dq=g+g&hl=&cd=7&source=gbs_api', 715]
[('göttling', 'kolzenburg'), 'http://books.google.com/books?id=HLbXDwAAQBAJ&pg=PA8&dq=g+g&hl=&cd=9&source=gbs_api', 8]
[('göttling', 'kolzenburg'), 'http://books.google.com/books?id=xcTS5mU5VpYC&pg=PA123&dq=g+g&hl=&cd=10&source=gbs_api', 123]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=JubUBAAAQBAJ&pg=PA52&dq=g+e&hl=&cd=2&source=gbs_api', 52]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=HIgsAQAAIAAJ&pg=PA1&dq=g+e&hl=&cd=3&source=gbs_api', 1]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=CJRHAQAAMAAJ&pg=PA1&dq=g+e&hl=&cd=4&source=gbs_api', 1]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=RaBu1a8D7j0C&pg=PA1&dq=g+e&hl=&cd=5&source=gbs_api', 1]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=lT-QBAAAQBAJ&pg=PA52&dq=g+e&hl=&cd=6&source=gbs_api', 52]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=oBRVxdemvEUC&pg=PA66&dq=g+e&hl=&cd=7&source=gbs_api', 66]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=E1EJme5rJTwC&pg=PA2&dq=g+e&hl=&cd=8&source=gbs_api', 2]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=zo4bovV-6UsC&pg=PA52&dq=g+e&hl=&cd=9&source=gbs_api', 52]
[('göttling', 'lawrence'), 'http://books.google.com/books?id=WuXR5WQAev4C&pg=PA361&dq=g+e&hl=&cd=10&source=gbs_api', 361]
[('göttling', "o'shanughnessy"), 'http://books.google.com/books?id=PsjcZfwrZR8C&pg=PA9-IA12&dq=g+y&hl=&cd=1&source=gbs_api', 9]
[('göttling', "o'shanughnessy"), 'http://books.google.com/books?id=7OziAwAAQBAJ&pg=PA5&dq=g+y&hl=&cd=2&source=gbs_api', 5]
[('göttling', "o'shanughnessy"), 'http://books.google.com/books?id=Fd7YDwAAQBAJ&pg=PA98&dq=g+y&hl=&cd=3&source=gbs_api', 98]
[('göttling', "o'shanughnessy"), 'http://books.google.com/books?id=Si6GDwAAQBAJ&pg=PA1&dq=g+y&hl=&cd=7&source=gbs_api', 1]
[('göttling', "o'shanughnessy"), 'http://books.google.com/books?id=3qkCDAAAQBAJ&pg=PA1&dq=g+y&hl=&cd=8&source=gbs_api', 1]
[('göttling', "o'shanughnessy"), 'http://books.google.com/books?id=lKkCDAAAQBAJ&pg=PA1&dq=g+y&hl=&cd=9&source=gbs_api', 1]
[('göttling', "o'shanughnessy"), 'http://books.google.com/books?id=fQ6nCAAAQBAJ&pg=PA1&dq=g+y&hl=&cd=10&source=gbs_api', 1]
[('göttling', 'phillips'), 'http://books.google.com/books?id=RvJZAAAAYAAJ&pg=RA12-PA17&dq=g+s&hl=&cd=6&source=gbs_api', 17]
[('göttling', 'phillips'), 'http://books.google.com/books?id=EagXAAAAYAAJ&pg=RA1-PA49&dq=g+s&hl=&cd=9&source=gbs_api', 49]
[('göttling', 'phillips'), 'http://books.google.com/books?id=-0fml387hVEC&pg=PA1&dq=g+s&hl=&cd=10&source=gbs_api', 1]
[('göttling', 'poole'), 'http://books.google.com/books?id=JubUBAAAQBAJ&pg=PA52&dq=g+e&hl=&cd=2&source=gbs_api', 52]
[('göttling', 'poole'), 'http://books.google.com/books?id=CJRHAQAAMAAJ&pg=PA1&dq=g+e&hl=&cd=4&source=gbs_api', 1]
[('göttling', 'poole'), 'http://books.google.com/books?id=lT-QBAAAQBAJ&pg=PA19&dq=g+e&hl=&cd=6&source=gbs_api', 19]
[('göttling', 'poole'), 'http://books.google.com/books?id=zo4bovV-6UsC&pg=PA52&dq=g+e&hl=&cd=7&source=gbs_api', 52]
[('göttling', 'poole'), 'http://books.google.com/books?id=WuXR5WQAev4C&pg=PA361&dq=g+e&hl=&cd=8&source=gbs_api', 361]
[('göttling', 'poole'), 'http://books.google.com/books?id=c8LLr-oQTL0C&pg=PA4&dq=g+e&hl=&cd=9&source=gbs_api', 4]
[('göttling', 'poole'), 'http://books.google.com/books?id=U7Ftim7yDtkC&pg=PA4&dq=g+e&hl=&cd=10&source=gbs_api', 4]
[('göttling', 'popa'), 'http://books.google.com/books?id=mgo6AQAAMAAJ&pg=PA104&dq=g+a&hl=&cd=4&source=gbs_api', 104]
[('göttling', 'popa'), 'http://books.google.com/books?id=IZs5QK3GF3oC&pg=PA11&dq=g+a&hl=&cd=7&source=gbs_api', 11]
[('göttling', 'popa'), 'http://books.google.com/books?id=I6U1AQAAMAAJ&pg=SL2-PA4&dq=g+a&hl=&cd=8&source=gbs_api', 4]
[('göttling', 'popa'), 'http://books.google.com/books?id=wac1AQAAMAAJ&pg=RA2-PA10&dq=g+a&hl=&cd=9&source=gbs_api', 10]
[('göttling', 'popa'), 'http://books.google.com/books?id=iYcOAAAAYAAJ&pg=PA1&dq=g+a&hl=&cd=10&source=gbs_api', 1]
[('göttling', 'stassen'), 'http://books.google.com/books?id=hukHPK7IAOAC&pg=PA112&dq=g+n&hl=&cd=1&source=gbs_api', 112]
[('göttling', 'stassen'), 'http://books.google.com/books?id=ebpcAAAAcAAJ&pg=PA124&dq=g+n&hl=&cd=4&source=gbs_api', 124]
[('göttling', 'tenef'), 'http://books.google.com/books?id=EyDuVprVdUkC&pg=PA365&dq=g+f&hl=&cd=1&source=gbs_api', 365]
[('göttling', 'tenef'), 'http://books.google.com/books?id=4FACCwAAQBAJ&pg=PA5&dq=g+f&hl=&cd=2&source=gbs_api', 5]
[('göttling', 'tenef'), 'http://books.google.com/books?id=PLC6DjaAwesC&pg=PA22&dq=g+f&hl=&cd=3&source=gbs_api', 22]
[('göttling', 'tenef'), 'http://books.google.com/books?id=2W2ZJEgYsKoC&pg=RA1-PA60&dq=g+f&hl=&cd=6&source=gbs_api', 60]
[('göttling', 'tenef'), 'http://books.google.com/books?id=jk9BAQAAMAAJ&pg=PA678&dq=g+f&hl=&cd=7&source=gbs_api', 678]
[('göttling', 'tenef'), 'http://books.google.com/books?id=jrFOAAAAYAAJ&pg=RA1-PA116&dq=g+f&hl=&cd=10&source=gbs_api', 116]
[('göttling', 'thompson'), 'http://books.google.com/books?id=hukHPK7IAOAC&pg=PA112&dq=g+n&hl=&cd=1&source=gbs_api', 112]
[('göttling', 'thompson'), 'http://books.google.com/books?id=ebpcAAAAcAAJ&pg=PA124&dq=g+n&hl=&cd=4&source=gbs_api', 124]
[('hier', 'drumond'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('hier', 'drumond'), 'http://books.google.com/books?id=8UlPAAAAMAAJ&pg=PA21&dq=r+d&hl=&cd=2&source=gbs_api', 21]
[('hier', 'drumond'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('hier', 'drumond'), 'http://books.google.com/books?id=J8Y1AQAAMAAJ&pg=PA46&dq=r+d&hl=&cd=4&source=gbs_api', 46]
[('hier', 'drumond'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=6&source=gbs_api', 254]
[('hier', 'drumond'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=7&source=gbs_api', 212]
[('hier', 'drumond'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA935&dq=r+d&hl=&cd=10&source=gbs_api', 935]
[('hier', 'durand'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('hier', 'durand'), 'http://books.google.com/books?id=m4hPAAAAMAAJ&pg=RA3-PA43&dq=r+d&hl=&cd=2&source=gbs_api', 43]
[('hier', 'durand'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('hier', 'durand'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=5&source=gbs_api', 254]
[('hier', 'durand'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=6&source=gbs_api', 212]
[('hier', 'durand'), 'http://books.google.com/books?id=gAwrAAAAMAAJ&pg=PA246&dq=r+d&hl=&cd=8&source=gbs_api', 246]
[('hier', 'durand'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA1140&dq=r+d&hl=&cd=9&source=gbs_api', 1140]
[('hier', 'durand'), 'http://books.google.com/books?id=Cyg7EAAAQBAJ&pg=PA402&dq=r+d&hl=&cd=10&source=gbs_api', 402]
[('hier', 'hoover'), 'http://books.google.com/books?id=dMv_r82moCQC&pg=PA22&dq=r+r&hl=&cd=1&source=gbs_api', 22]
[('hier', 'hoover'), 'http://books.google.com/books?id=dMWqDQAAQBAJ&pg=PA2&dq=r+r&hl=&cd=2&source=gbs_api', 2]
[('hier', 'hoover'), 'http://books.google.com/books?id=oOzlkAR2fAAC&pg=PA62&dq=r+r&hl=&cd=4&source=gbs_api', 62]
[('hier', 'hoover'), 'http://books.google.com/books?id=8lQpUrSa0gYC&pg=PA38&dq=r+r&hl=&cd=6&source=gbs_api', 38]
[('hier', 'hoover'), 'http://books.google.com/books?id=NWU3AQAAMAAJ&pg=RA9-PA157&dq=r+r&hl=&cd=7&source=gbs_api', 157]
[('hier', 'hoover'), 'http://books.google.com/books?id=iag1AQAAMAAJ&pg=PA1&dq=r+r&hl=&cd=10&source=gbs_api', 1]
[('hier', 'kelly'), 'http://books.google.com/books?id=K7Ormt3dzVYC&pg=PA32&dq=r+y&hl=&cd=1&source=gbs_api', 32]
[('hier', 'kelly'), 'http://books.google.com/books?id=enXHtLg0HNgC&pg=PA242&dq=r+y&hl=&cd=2&source=gbs_api', 242]
[('hier', 'kelly'), 'http://books.google.com/books?id=V-6oDwAAQBAJ&pg=PA213&dq=r+y&hl=&cd=4&source=gbs_api', 213]
[('hier', 'kelly'), 'http://books.google.com/books?id=fce4GBXrUfMC&pg=PA5&dq=r+y&hl=&cd=5&source=gbs_api', 5]
[('hier', 'kelly'), 'http://books.google.com/books?id=ICq31wrzrtEC&pg=PA101&dq=r+y&hl=&cd=6&source=gbs_api', 101]
[('hier', 'kelly'), 'http://books.google.com/books?id=8MdCBgAAQBAJ&pg=PA6&dq=r+y&hl=&cd=10&source=gbs_api', 6]
[('hier', 'kyresin'), 'http://books.google.com/books?id=VYRYpls_92oC&pg=PA4&dq=r+n&hl=&cd=10&source=gbs_api', 4]
[('hier', 'ponikiewski'), 'http://books.google.com/books?id=9yIwAQAAMAAJ&pg=PA60&dq=r+i&hl=&cd=8&source=gbs_api', 60]
[('hier', 'ponikiewski'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=10&source=gbs_api', 120]
